,TIME,POWER1模块母线电流遥测,+Y太阳阵电流遥测2(POWER1模块),POWER2模块母线电流遥测,+Y太阳阵电流遥测3(POWER2模块),POWER3模块母线电流遥测,-Y太阳阵电流遥测3(POWER2模块),CDM1模块母线电流遥测,-Y太阳阵电流遥测1(POWER3模块),CDM2模块母线电流遥测,-Y太阳阵电流遥测2(POWER3模块),BCI模块母线电流遥测,+Y太阳阵电流遥测1(POWER1模块),+X隔板温度,-Y板温度1,-Y板温度2,-Y板温度3,锂离子蓄电池A模块1温度,-Y太阳翼外板温度,-Y太阳翼中板温度,-Y太阳翼内板温度,太阳翼SMA拉断器（-Y）1温度,太阳翼SMA拉断器（-Y）2温度,太阳翼SMA拉断器（-Y）3温度,太阳翼SMA拉断器（-Y）4温度,锂离子蓄电池A模块2温度,太阳翼SMA拉断器（-Y）5温度,太阳翼SMA拉断器（-Y）6温度,锂离子蓄电池B模块1温度,BCI模块温度遥测,POWER1模块温度遥测,POWER2模块温度遥测,CDM1模块温度遥测,POWER3模块温度遥测,CDM2模块温度遥测,锂离子蓄电池B模块2温度,锂离子蓄电池C模块1温度,锂离子蓄电池C模块2温度,电源调节与配电单元温度,母线电压遥测,TMTC备份+12V电压遥测,TMTC备份+5V电压遥测,TMTC主份+12V电压遥测,TMTC主份+5V电压遥测,过充保护阈值回读,5V参考电压遥测,BCM电压遥测,蓄电池电压遥测,充电电压挡位遥测,第1路蓄电池远端电压采集,第2路蓄电池远端电压采集,充电电流挡位遥测,68W热控支路3通断状态,-Y板加热器1通断状态,+Y太阳翼6号压紧点主份拉断器通断状态,-Y太阳翼2号压紧点主份拉断器通断状态,-Y太阳翼5号压紧点主份拉断器通断状态,+Y板加热器3通断状态,+Y板加热器2通断状态,68W热控支路7通断状态,蓄电池加热器1通断状态,蓄电池加热器2通断状态,68W热控支路4通断状态,S3R22保护状态,S319保护状态,S3R16保护状态,S313保护状态,S3R10保护状态,S3R7保护状态,S3R4保护状态,S3R1保护状态,SATM(-Y)备份加热器通断状态,安全开关J通断状态,安全开关I通断状态,-Y太阳翼3号压紧点备份拉断器通断状态,安全开关G通断状态,-Y太阳翼4号压紧点备份拉断器通断状态,安全开关F通断状态,+Y太阳翼3号压紧点备份拉断器通断状态,+Y太阳翼2号压紧点备份拉断器通断状态,+Y太阳翼5号压紧点备份拉断器通断状态,-Y太阳翼6号压紧点备份拉断器通断状态,安全开关H通断状态,-Y太阳翼1号压紧点备份拉断器通断状态,+Y太阳翼4号压紧点备份拉断器通断状态,+Y太阳翼1号压紧点备份拉断器通断状态,68W热控支路10通断状态,u电池加热器3通断状态,+Y太阳翼6号压紧点备份拉断器通断状态,-Y太阳翼2号压紧点备份拉断器通断状态,-Y太阳翼5号压紧点备份拉断器通断状态,+Y板加热器4通断状态,-Y板加热器5通断状态,68W热控支路14通断状态,-Y板加热器3通断状态,+Y板加热器6通断状态,68W热控支路11通断状态,S3R24保护状态,S3R21保护状态,S3R18保护状态,S3R15保护状态,S3R12保护状态,S3R9保护状态,S3R6保护状态,S3R3保护状态,fault,label,No.
2,2022-12-21 21:14:38.924,4.558,19.649,6.231,20.032,0.774,19.593,1.894,19.578,0.064,19.235,9.794,19.649,13.608,5.12,5.813,0.586,19.091,82.826,59.923,61.677,-4.113,-6.179,-2.291,-5.454,22.134,-17.848,-10.888,20.642,10.054,11.889,13.073,12.032,12.828,9.442,22.826,20.558,23.152,10.444,36.441,12.058,5.039,12.013,5.038,205,5.007,1.119,34.643,7.234,34.805,34.793,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
3,2022-12-21 21:14:43.926,4.558,19.649,6.231,20.032,0.774,19.593,1.894,19.578,0.064,19.235,9.794,19.649,13.608,5.12,5.813,0.586,19.091,82.826,59.923,61.677,-4.113,-6.179,-2.291,-5.454,22.134,-17.848,-10.888,20.642,10.054,11.889,13.073,12.032,12.828,9.442,22.826,20.558,23.152,10.444,36.441,12.058,5.039,12.013,5.038,205,5.007,1.119,34.643,7.234,34.805,34.793,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
4,2022-12-21 21:15:50.429,4.771,19.733,6.11,19.55,0.774,19.616,1.884,19.563,0.064,19.189,9.887,19.642,13.642,5.361,6.073,0.862,19.187,84.207,61.445,63.926,-3.082,-5.301,-1.351,-4.829,22.21,-17.282,-10.482,20.718,10.197,11.91,13.032,12.175,12.93,9.626,22.859,20.612,23.229,10.558,36.441,12.055,5.035,12.013,5.038,205,5.006,1.119,34.472,7.237,34.68,34.669,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
5,2022-12-21 21:15:54.928,4.771,19.733,6.11,19.55,0.774,19.616,1.884,19.563,0.064,19.189,9.887,19.642,13.642,5.361,6.073,0.862,19.187,84.207,61.445,63.926,-3.082,-5.301,-1.351,-4.829,22.21,-17.282,-10.482,20.718,10.197,11.91,13.032,12.175,12.93,9.626,22.859,20.612,23.229,10.558,36.441,12.055,5.035,12.013,5.038,205,5.006,1.119,34.472,7.237,34.68,34.669,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
6,2022-12-21 21:17:01.432,4.771,19.564,6.034,19.527,0.759,19.639,1.894,19.547,0.064,19.174,9.98,19.619,13.669,5.589,6.26,1.142,19.237,85.27,62.751,65.525,-2.189,-4.565,-0.639,-4.334,22.263,-16.826,-10.293,20.769,10.279,12.052,12.889,12.297,13.073,9.769,22.934,20.663,23.261,10.664,36.43,12.055,5.033,12.013,5.035,205,5.007,1.113,34.472,7.234,34.648,34.648,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
7,2022-12-21 21:17:06.432,4.771,19.564,6.034,19.527,0.759,19.639,1.894,19.547,0.064,19.174,9.98,19.619,13.669,5.589,6.26,1.142,19.237,85.27,62.751,65.525,-2.189,-4.565,-0.639,-4.334,22.263,-16.826,-10.293,20.769,10.279,12.052,12.889,12.297,13.073,9.769,22.934,20.663,23.261,10.664,36.43,12.055,5.033,12.013,5.035,205,5.007,1.113,34.472,7.234,34.648,34.648,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
8,2022-12-21 21:18:22.435,3.892,19.549,6.004,19.489,0.774,19.654,1.884,19.555,0.064,19.166,9.934,19.619,13.689,5.813,6.463,1.354,19.258,86.056,63.881,66.831,-1.103,-3.837,0.115,-3.839,22.285,-16.213,-10.031,20.812,10.401,12.215,12.869,12.44,13.053,9.932,22.956,20.727,23.326,10.744,36.43,12.055,5.036,12.013,5.036,205,5.009,1.119,34.472,7.234,34.638,34.617,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
9,2022-12-21 21:18:26.935,3.892,19.549,6.004,19.489,0.774,19.654,1.884,19.555,0.064,19.166,9.934,19.619,13.689,5.813,6.463,1.354,19.258,86.056,63.881,66.831,-1.103,-3.837,0.115,-3.839,22.285,-16.213,-10.031,20.812,10.401,12.215,12.869,12.44,13.053,9.932,22.956,20.727,23.326,10.744,36.43,12.055,5.036,12.013,5.036,205,5.009,1.119,34.472,7.234,34.638,34.617,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
10,2022-12-21 21:19:33.439,4.134,19.541,7.594,19.481,0.774,19.624,1.894,19.525,0.064,19.151,12.08,19.619,13.762,6.053,6.681,1.69,19.333,86.554,65.76,67.822,0.309,-3.007,0.91,-3.184,22.318,-15.45,-9.57,20.845,10.523,12.358,12.93,12.603,12.889,10.054,23.011,20.76,23.36,10.878,36.463,12.055,5.036,12.013,5.035,205,5.009,1.119,34.423,7.237,34.596,34.575,5.402,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
11,2022-12-21 21:19:38.439,4.134,19.541,7.594,19.481,0.774,19.624,1.894,19.525,0.064,19.151,12.08,19.619,13.762,6.053,6.681,1.69,19.333,86.554,65.76,67.822,0.309,-3.007,0.91,-3.184,22.318,-15.45,-9.57,20.845,10.523,12.358,12.93,12.603,12.889,10.054,23.011,20.76,23.36,10.878,36.463,12.055,5.036,12.013,5.035,205,5.009,1.119,34.423,7.237,34.596,34.575,5.402,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
12,2022-12-21 21:20:44.942,4.377,19.541,5.898,19.474,0.759,19.654,1.903,19.6,0.064,19.135,10.12,19.627,13.829,6.321,6.928,1.968,19.362,87.177,66.938,68.543,1.769,-2.202,1.927,-2.547,22.393,-14.58,-9.003,20.917,10.666,12.603,13.134,12.787,13.482,10.279,23.086,20.812,23.436,11.024,36.43,12.058,5.039,12.013,5.036,205,5.009,1.125,34.313,7.237,34.492,34.492,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
13,2022-12-21 10:43:35.184,4.68,19.633,5.701,19.489,0.759,19.654,1.894,19.616,0.064,19.09,10.214,19.604,14.373,7.514,8.037,3.535,19.279,88.82,77.492,70.957,8.991,1.886,8.086,0.873,22.22,-10.603,-6.13,20.79,11.441,13.359,14.055,13.646,13.298,11.114,22.912,20.727,23.304,11.944,36.441,12.055,5.038,12.013,5.036,205,5.007,1.119,34.606,7.234,34.763,34.762,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
14,2022-12-21 10:44:41.686,5.028,19.626,5.64,19.512,0.759,19.654,1.903,19.608,0.064,19.074,10.307,19.611,14.453,7.715,8.218,3.825,19.299,89.491,78.84,72.007,10.241,2.614,9.19,1.508,22.263,-10.344,-5.545,20.833,11.604,13.543,14.199,13.748,13.482,11.278,22.978,20.769,23.348,12.084,36.43,12.051,5.038,12.013,5.038,205,5.009,1.119,34.618,7.237,34.763,34.741,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
15,2022-12-21 10:44:46.687,5.028,19.626,5.64,19.512,0.759,19.654,1.903,19.608,0.064,19.074,10.307,19.611,14.453,7.715,8.218,3.825,19.299,89.491,78.84,72.007,10.241,2.614,9.19,1.508,22.263,-10.344,-5.545,20.833,11.604,13.543,14.199,13.748,13.482,11.278,22.978,20.769,23.348,12.084,36.43,12.051,5.038,12.013,5.038,205,5.009,1.119,34.618,7.237,34.763,34.741,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
16,2022-12-21 10:45:53.190,4.18,19.587,7.306,19.336,0.759,19.662,1.884,19.6,0.064,19.059,12.313,19.604,14.574,7.876,8.379,4.093,19.362,90.513,79.757,72.808,11.305,3.332,10.109,2.136,22.328,-10.151,-5.025,20.896,11.706,13.666,14.301,13.83,13.646,11.441,23.043,20.854,23.37,12.225,36.441,12.051,5.038,12.013,5.036,205,5.009,1.119,34.569,7.237,34.721,34.7,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
17,2022-12-21 10:45:57.690,4.18,19.587,7.306,19.336,0.759,19.662,1.884,19.6,0.064,19.059,12.313,19.604,14.574,7.876,8.379,4.093,19.362,90.513,79.757,72.808,11.305,3.332,10.109,2.136,22.328,-10.151,-5.025,20.896,11.706,13.666,14.301,13.83,13.646,11.441,23.043,20.854,23.37,12.225,36.441,12.051,5.038,12.013,5.036,205,5.009,1.119,34.569,7.237,34.721,34.7,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
18,2022-12-21 10:47:04.193,3.937,19.633,5.58,19.596,0.759,19.654,1.903,19.608,0.064,19.044,10.4,19.604,14.675,8.078,8.56,4.32,19.383,90.858,80.067,73.622,12.233,3.899,10.974,2.66,22.35,-10.151,-4.682,20.917,11.869,13.85,14.466,13.994,13.768,11.583,23.065,20.896,23.414,12.365,36.441,12.055,5.038,12.013,5.036,205,5.009,1.119,34.447,7.234,34.617,34.606,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
19,2022-12-21 10:47:09.193,3.937,19.633,5.58,19.596,0.759,19.654,1.903,19.608,0.064,19.044,10.4,19.604,14.675,8.078,8.56,4.32,19.383,90.858,80.067,73.622,12.233,3.899,10.974,2.66,22.35,-10.151,-4.682,20.917,11.869,13.85,14.466,13.994,13.768,11.583,23.065,20.896,23.414,12.365,36.441,12.055,5.038,12.013,5.036,205,5.009,1.119,34.447,7.234,34.617,34.606,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
20,2022-12-21 10:48:24.697,3.816,19.626,5.55,19.626,0.774,19.654,1.894,19.6,0.064,19.051,10.4,19.604,14.769,8.254,8.716,4.603,19.478,91.226,79.932,73.916,13.265,4.554,11.988,3.276,22.404,-10.015,-4.111,20.972,12.011,13.973,14.609,14.137,13.953,11.746,23.12,20.951,23.447,12.519,36.43,12.055,5.036,12.013,5.035,205,5.006,1.119,34.472,7.234,34.627,34.617,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
21,2022-12-21 10:48:29.197,3.816,19.626,5.55,19.626,0.774,19.654,1.894,19.6,0.064,19.051,10.4,19.604,14.769,8.254,8.716,4.603,19.478,91.226,79.932,73.916,13.265,4.554,11.988,3.276,22.404,-10.015,-4.111,20.972,12.011,13.973,14.609,14.137,13.953,11.746,23.12,20.951,23.447,12.519,36.43,12.055,5.036,12.013,5.035,205,5.006,1.119,34.472,7.234,34.627,34.617,5.395,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
22,2022-12-21 10:49:35.700,3.574,19.626,5.519,19.626,0.774,19.654,1.894,19.608,0.064,19.059,10.4,19.596,14.844,8.384,8.826,4.837,19.475,91.184,79.738,74.014,14.168,4.966,12.831,3.645,22.403,-10.159,-3.898,21.012,12.134,14.117,14.692,14.24,14.076,11.91,23.118,20.969,23.446,12.571,36.419,12.055,5.036,12.013,5.036,205,5.009,1.119,34.411,7.237,34.565,34.554,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
23,2022-12-21 10:49:40.701,3.574,19.626,5.519,19.626,0.774,19.654,1.894,19.608,0.064,19.059,10.4,19.596,14.844,8.384,8.826,4.837,19.475,91.184,79.738,74.014,14.168,4.966,12.831,3.645,22.403,-10.159,-3.898,21.012,12.134,14.117,14.692,14.24,14.076,11.91,23.118,20.969,23.446,12.571,36.419,12.055,5.036,12.013,5.036,205,5.009,1.119,34.411,7.237,34.565,34.554,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
24,2022-12-21 10:50:47.203,3.861,19.633,5.519,19.642,0.759,19.647,1.894,19.608,0.064,19.097,10.4,19.604,15.011,8.595,9.036,5.156,19.541,90.879,79.011,73.779,15.287,5.61,13.974,4.296,22.491,-9.76,-3.222,21.099,12.256,14.301,14.774,14.363,14.199,12.032,23.207,21.057,23.535,12.759,36.441,12.055,5.041,12.013,5.036,205,5.006,1.119,34.228,7.237,34.419,34.398,5.398,1,1,1,1,1,1,1,1,,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,8,1
